home_team,away_team,home_score,away_score,Ball Possession (home),Ball Possession (away),Goal Attempts (home),Goal Attempts (away),Shots on Goal (home),Shots on Goal (away),Shots off Goal (home),Shots off Goal (away),Blocked Shots (home),Blocked Shots (away),Free Kicks (home),Free Kicks (away),Corner Kicks (home),Corner Kicks (away),Offsides (home),Offsides (away),Throw-ins (home),Throw-ins (away),Goalkeeper Saves (home),Goalkeeper Saves (away),Fouls (home),Fouls (away),Yellow Cards (home),Yellow Cards (away),Total Passes (home),Total Passes (away),Completed Passes (home),Completed Passes (away),Tackles (home),Tackles (away),Attacks (home),Attacks (away),Dangerous Attacks (home),Dangerous Attacks (away),Red Cards (home),Red Cards (away)
West Ham,Crystal Palace,2,2,46.0,54.0,14.0,9.0,4.0,2.0,3.0,3.0,7.0,4.0,9.0,11.0,5.0,3.0,1.0,2.0,32.0,18.0,0.0,2.0,10.0,7.0,1,0,378.0,462.0,295.0,380.0,16.0,13.0,116.0,102.0,64.0,46.0,0,0
Manchester City,Arsenal,5,0,81.0,19.0,25.0,1.0,10.0,0.0,5.0,1.0,10.0,0.0,10.0,6.0,14.0,0.0,1.0,3.0,25.0,12.0,0.0,5.0,5.0,7.0,1,2,757.0,185.0,693.0,125.0,14.0,9.0,135.0,50.0,91.0,14.0,0,1
West Ham,Leicester,4,1,51.0,49.0,19.0,5.0,7.0,1.0,10.0,2.0,2.0,2.0,8.0,10.0,10.0,0.0,2.0,0.0,24.0,15.0,0.0,3.0,8.0,8.0,0,1,502.0,508.0,431.0,427.0,15.0,13.0,126.0,86.0,80.0,21.0,0,1
Arsenal,Chelsea,0,2,35.0,65.0,6.0,22.0,3.0,5.0,2.0,6.0,1.0,11.0,4.0,15.0,9.0,8.0,5.0,0.0,14.0,22.0,3.0,3.0,10.0,4.0,3,0,335.0,646.0,261.0,563.0,20.0,11.0,90.0,83.0,48.0,59.0,0,0
Southampton,Manchester Utd,1,1,36.0,64.0,8.0,15.0,3.0,4.0,4.0,7.0,1.0,4.0,13.0,12.0,7.0,7.0,0.0,2.0,19.0,18.0,3.0,2.0,12.0,10.0,2,3,291.0,520.0,201.0,414.0,23.0,19.0,99.0,105.0,40.0,50.0,0,0
Wolves,Tottenham,0,1,58.0,42.0,25.0,8.0,6.0,6.0,9.0,0.0,10.0,2.0,7.0,10.0,5.0,4.0,2.0,0.0,28.0,20.0,5.0,6.0,9.0,7.0,1,4,470.0,356.0,394.0,275.0,29.0,18.0,134.0,82.0,90.0,25.0,0,0
Brighton,Watford,2,0,57.0,43.0,13.0,10.0,3.0,1.0,5.0,5.0,5.0,4.0,7.0,12.0,7.0,2.0,1.0,1.0,13.0,22.0,1.0,1.0,11.0,6.0,4,0,585.0,441.0,502.0,365.0,19.0,12.0,104.0,85.0,59.0,63.0,0,0
Aston Villa,Newcastle,2,0,47.0,53.0,10.0,9.0,2.0,1.0,7.0,7.0,1.0,1.0,16.0,9.0,3.0,4.0,3.0,2.0,15.0,25.0,1.0,0.0,8.0,18.0,3,4,303.0,333.0,236.0,258.0,12.0,14.0,83.0,73.0,39.0,38.0,0,0
Crystal Palace,Brentford,0,0,53.0,47.0,7.0,14.0,2.0,3.0,5.0,7.0,0.0,4.0,10.0,13.0,3.0,5.0,1.0,2.0,32.0,19.0,3.0,2.0,12.0,9.0,3,1,431.0,382.0,324.0,270.0,15.0,24.0,103.0,108.0,37.0,39.0,0,0
Leeds,Everton,2,2,70.0,30.0,17.0,17.0,4.0,8.0,6.0,5.0,7.0,4.0,13.0,5.0,8.0,5.0,0.0,0.0,22.0,20.0,6.0,2.0,6.0,13.0,2,4,606.0,253.0,517.0,168.0,19.0,16.0,141.0,71.0,61.0,37.0,0,0
Manchester City,Norwich,5,0,67.0,33.0,16.0,1.0,4.0,0.0,5.0,1.0,7.0,0.0,10.0,14.0,6.0,1.0,2.0,3.0,20.0,10.0,0.0,0.0,13.0,7.0,1,0,730.0,362.0,684.0,307.0,14.0,19.0,153.0,31.0,89.0,10.0,0,0
Liverpool,Burnley,2,0,67.0,33.0,27.0,9.0,9.0,3.0,10.0,5.0,8.0,1.0,16.0,8.0,8.0,4.0,3.0,7.0,21.0,27.0,3.0,7.0,6.0,12.0,0,0,527.0,263.0,434.0,174.0,14.0,18.0,93.0,109.0,59.0,41.0,0,0
Tottenham,Manchester City,1,0,35.0,65.0,13.0,18.0,3.0,4.0,5.0,9.0,5.0,5.0,9.0,14.0,3.0,11.0,3.0,1.0,17.0,17.0,4.0,2.0,11.0,8.0,2,1,293.0,548.0,227.0,461.0,16.0,16.0,88.0,146.0,27.0,66.0,0,0
Newcastle,West Ham,2,4,47.0,53.0,17.0,18.0,3.0,9.0,7.0,4.0,7.0,5.0,6.0,5.0,7.0,6.0,1.0,2.0,17.0,21.0,5.0,1.0,4.0,3.0,1,0,401.0,472.0,339.0,401.0,9.0,23.0,93.0,104.0,50.0,60.0,0,0
Norwich,Liverpool,0,3,50.0,50.0,14.0,19.0,3.0,8.0,8.0,7.0,3.0,4.0,14.0,6.0,3.0,11.0,2.0,0.0,16.0,19.0,5.0,3.0,4.0,14.0,1,1,518.0,512.0,440.0,432.0,19.0,17.0,87.0,111.0,40.0,68.0,0,0
Burnley,Brighton,1,2,36.0,64.0,14.0,14.0,3.0,8.0,8.0,4.0,3.0,2.0,6.0,11.0,7.0,6.0,1.0,0.0,23.0,24.0,6.0,2.0,10.0,7.0,2,1,259.0,518.0,181.0,421.0,16.0,16.0,81.0,81.0,44.0,42.0,0,0
Chelsea,Crystal Palace,3,0,62.0,38.0,13.0,4.0,6.0,1.0,5.0,2.0,2.0,1.0,12.0,15.0,5.0,2.0,0.0,1.0,17.0,14.0,1.0,3.0,15.0,11.0,0,0,678.0,423.0,618.0,349.0,21.0,11.0,148.0,50.0,81.0,17.0,0,0
Everton,Southampton,3,1,48.0,52.0,14.0,6.0,6.0,3.0,5.0,1.0,3.0,2.0,15.0,13.0,6.0,8.0,0.0,0.0,28.0,27.0,2.0,3.0,13.0,15.0,2,0,337.0,370.0,235.0,256.0,23.0,21.0,78.0,106.0,44.0,44.0,0,0
Leicester,Wolves,1,0,56.0,44.0,9.0,17.0,5.0,3.0,3.0,7.0,1.0,7.0,14.0,11.0,5.0,4.0,5.0,4.0,26.0,21.0,3.0,4.0,6.0,10.0,1,2,584.0,443.0,505.0,365.0,15.0,20.0,108.0,92.0,33.0,32.0,0,0
Watford,Aston Villa,3,2,38.0,62.0,13.0,11.0,7.0,2.0,4.0,6.0,2.0,3.0,15.0,16.0,2.0,4.0,0.0,2.0,17.0,21.0,0.0,4.0,18.0,13.0,3,1,317.0,508.0,234.0,434.0,15.0,13.0,46.0,120.0,26.0,45.0,0,0
Manchester Utd,Leeds,5,1,49.0,51.0,16.0,10.0,8.0,3.0,5.0,6.0,3.0,1.0,12.0,13.0,5.0,4.0,2.0,3.0,27.0,17.0,2.0,3.0,11.0,9.0,1,2,422.0,438.0,332.0,333.0,6.0,23.0,114.0,91.0,30.0,35.0,0,0
Brentford,Arsenal,2,0,35.0,65.0,8.0,22.0,3.0,4.0,5.0,14.0,0.0,4.0,9.0,13.0,2.0,5.0,1.0,1.0,19.0,26.0,4.0,1.0,12.0,8.0,0,0,309.0,568.0,194.0,486.0,19.0,9.0,83.0,137.0,26.0,76.0,0,0
